SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30-59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60-89DaysPastDueNotWorse,NumberOfDependents
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,True,False,False,False,True,False,True,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,True,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,True,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,True,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,True
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False
