audit_log,bytes_after,bytes_before,bytes_removed,dataset,duplicates_found,error,filename,nulls_detected,rows_after,rows_before,rows_removed,status,time_ms,tool
"[{'name': 'trim whitespace', 'affected': 0}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 0}, {'name': 'null values detected', 'affected': 0}]",843,844,1,Airbnb,0,,clean_SD_impute_mean_dummy_train.csv,0,1,1,0,success,0.09,Reference Cleaner
,,,,Airbnb,,API not reachable,clean_SD_impute_mean_dummy_train.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 3}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 341}, {'name': 'null values detected', 'affected': 0}]",2224571,2326160,101589,Airbnb,341,,dirty_test.csv,0,7542,7883,341,success,337.3,Reference Cleaner
,,,,Airbnb,,API not reachable,dirty_test.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 1}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 1548}, {'name': 'null values detected', 'affected': 0}]",4973428,5434619,461191,Airbnb,1548,,dirty_train.csv,0,16859,18407,1548,success,811.84,Reference Cleaner
,,,,Airbnb,,API not reachable,dirty_train.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 0}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 7211}, {'name': 'null values detected', 'affected': 0}]",159194,1875363,1716169,Airbnb,7211,,indicator_clean_HC_impute_holoclean_test.csv,0,672,7883,7211,success,374.65,Reference Cleaner
,,,,Airbnb,,API not reachable,indicator_clean_HC_impute_holoclean_test.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 0}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 17427}, {'name': 'null values detected', 'affected': 0}]",231613,4378668,4147055,Airbnb,17427,,indicator_clean_HC_impute_holoclean_train.csv,0,980,18407,17427,success,721.48,Reference Cleaner
,,,,Airbnb,,API not reachable,indicator_clean_HC_impute_holoclean_train.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 0}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 2404}, {'name': 'null values detected', 'affected': 0}]",23628,599547,575919,Airbnb,2404,,indicator_clean_SD_impute_mean_dummy_train.csv,0,97,2501,2404,success,105.32,Reference Cleaner
,,,,Airbnb,,API not reachable,indicator_clean_SD_impute_mean_dummy_train.csv,,,,,skipped,,Toolkit
"[{'name': 'trim whitespace', 'affected': 0}, {'name': 'collapse multiple spaces', 'affected': 0}, {'name': 'remove empty rows', 'affected': 0}, {'name': 'remove duplicates', 'affected': 30089}, {'name': 'null values detected', 'affected': 0}]",17094,109522,92428,Airbnb,30089,,AutoER.csv,0,3057,33146,30089,success,44.8,Reference Cleaner
,,,,Airbnb,,API not reachable,AutoER.csv,,,,,skipped,,Toolkit
